Neighbourhood,Neighbourhood Latitude,Neighbourhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
St. James Town,43.6514939,-79.3754179,Mystic Muffin,43.652483550499326,-79.37265472845176,Middle Eastern Restaurant
St. James Town,43.6514939,-79.3754179,The Carbon Bar,43.65336708689279,-79.37496515174824,Restaurant
St. James Town,43.6514939,-79.3754179,Cambridge Suites Toronto,43.65183649475983,-79.37810738045548,Hotel
St. James Town,43.6514939,-79.3754179,Sam James Coffee Bar (SJCB),43.65031871629752,-79.37621650642859,Coffee Shop
St. James Town,43.6514939,-79.3754179,Vintage Conservatory,43.6522291429876,-79.37348666333094,Speakeasy
St. James Town,43.6514939,-79.3754179,The Poké Box,43.65046931503178,-79.37631703952829,Poke Place
St. James Town,43.6514939,-79.3754179,Carisma,43.64961671774303,-79.3754337751762,Italian Restaurant
St. James Town,43.6514939,-79.3754179,La Bettola Di Terroni,43.65199330592565,-79.37805579614488,Italian Restaurant
St. James Town,43.6514939,-79.3754179,HI-Toronto Hostel,43.650623213878255,-79.37519039641123,Hostel
St. James Town,43.6514939,-79.3754179,Downtown Camera,43.653107,-79.37512,Camera Store
St. James Town,43.6514939,-79.3754179,Pizzaiolo,43.65020573236071,-79.37618378615609,Pizza Place
St. James Town,43.6514939,-79.3754179,Bob's Bulgogi,43.65190800954796,-79.37752300562582,Korean Restaurant
Berczy Park,43.6447708,-79.3733064,LCBO,43.64294379917171,-79.37243989044406,Liquor Store
Berczy Park,43.6447708,-79.3733064,The Keg Steakhouse + Bar,43.64667637593993,-79.37482154865866,Steakhouse
Berczy Park,43.6447708,-79.3733064,Eggspectation,43.646526,-79.375134,Breakfast Spot
Central Bay Street,43.6579524,-79.3873826,Jimmy's Coffee,43.65842123574496,-79.38561319551111,Coffee Shop
Central Bay Street,43.6579524,-79.3873826,Tim Hortons,43.658569999999976,-79.38512341104502,Coffee Shop
Central Bay Street,43.6579524,-79.3873826,Somethin' 2 Talk About,43.65839479027968,-79.38533765920816,Middle Eastern Restaurant
Central Bay Street,43.6579524,-79.3873826,Panago,43.65825817735338,-79.38431282558368,Pizza Place
Central Bay Street,43.6579524,-79.3873826,Bubble Bath & Spa,43.65904951746615,-79.38534357912432,Spa
Central Bay Street,43.6579524,-79.3873826,Starbucks,43.6595874273128,-79.3852515870617,Coffee Shop
Central Bay Street,43.6579524,-79.3873826,Starbucks,43.65855667717368,-79.39019554279864,Coffee Shop
Central Bay Street,43.6579524,-79.3873826,Tim Hortons,43.6573986,-79.3883129,Coffee Shop
Central Bay Street,43.6579524,-79.3873826,Indigo,43.65773818776676,-79.38966149215145,Bookstore
Central Bay Street,43.6579524,-79.3873826,Starbucks,43.65757168579201,-79.38667021579539,Coffee Shop
Central Bay Street,43.6579524,-79.3873826,Starbucks,43.65602357573824,-79.38877766280795,Coffee Shop
Central Bay Street,43.6579524,-79.3873826,Booster Juice,43.65865699,-79.38868207,Smoothie Shop
Central Bay Street,43.6579524,-79.3873826,Shoppers Drug Mart,43.6572159889221,-79.38842260927258,Pharmacy
Central Bay Street,43.6579524,-79.3873826,Subway,43.65746095911212,-79.38647880368448,Sandwich Place
Central Bay Street,43.6579524,-79.3873826,Subway,43.65946709895447,-79.38824850471555,Sandwich Place
Central Bay Street,43.6579524,-79.3873826,Second Cup,43.65763711605256,-79.3895120341753,Café
Central Bay Street,43.6579524,-79.3873826,Aroma Espresso Bar,43.658927676749364,-79.38990298985978,Café
Central Bay Street,43.6579524,-79.3873826,Pizzeria Via Mercanti,43.65679034740686,-79.38631071713952,Italian Restaurant
Central Bay Street,43.6579524,-79.3873826,Tim Hortons,43.657396754910025,-79.39000236526671,Coffee Shop
Central Bay Street,43.6579524,-79.3873826,Thai Express,43.655835,-79.38813,Thai Restaurant
Central Bay Street,43.6579524,-79.3873826,Tim Hortons,43.658599,-79.388498,Coffee Shop
Central Bay Street,43.6579524,-79.3873826,Tim Hortons,43.659695,-79.388706,Coffee Shop
Central Bay Street,43.6579524,-79.3873826,Druxy's,43.65574396896198,-79.38697354092464,Deli / Bodega
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Four Seasons Centre for the Performing Arts,43.650592,-79.385806,Concert Hall
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,The Keg Steakhouse & Bar,43.649937252985254,-79.38419604942506,Steakhouse
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Rosalinda,43.650252483069295,-79.38515575620075,Vegetarian / Vegan Restaurant
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Nathan Phillips Square,43.65227047322295,-79.38351631164551,Plaza
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Shangri-La Toronto,43.64912919417502,-79.3865566853963,Hotel
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Estiatorio Volos,43.65032912559998,-79.38453301297716,Greek Restaurant
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Assembly Chef's Hall,43.650578865093934,-79.3834119303614,Food Court
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Bosk at Shangri-La,43.649022736761516,-79.38582635521233,Asian Restaurant
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Hy's Steakhouse,43.649504756476944,-79.38291850488223,Steakhouse
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,M Square Coffee Co,43.65121797253777,-79.38355459932247,Coffee Shop
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Canadian Opera Company,43.6506601893789,-79.38624169559013,Opera House
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Boxcar Social Temperance,43.65055725249405,-79.38195634640063,Bar
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Cafe Landwer,43.64875349932059,-79.3853673607289,Café
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,John & Sons Oyster House,43.65065642537144,-79.38161285228475,Seafood Restaurant
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Hilton Toronto,43.6501425,-79.3854884,Hotel
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Ruth's Chris Steak House,43.6499174,-79.3857238,Steakhouse
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Noodle King,43.65170632794881,-79.38304628912547,Asian Restaurant
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Bulldog On The Block,43.65065218852629,-79.38414092873634,Coffee Shop
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Momofuku Noodle Bar,43.6493658716176,-79.38621652451032,Noodle House
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Lobby Lounge at the Shangri-La Toronto,43.64915499986854,-79.38654574367817,Lounge
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,DAVIDsTEA,43.650546552943766,-79.38338493349875,Tea Room
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Toronto PATH System,43.64990340698978,-79.3830527039004,General Travel
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Pi Co.,43.648651,-79.385874,Pizza Place
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Kojin,43.64939770725357,-79.38609106624851,Colombian Restaurant
"Adelaide, King, Richmond",43.65057120000001,-79.3845675,Reds Wine Tavern,43.64957038171473,-79.38212873483711,Gastropub
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Harbourfront,43.639525632239106,-79.38068838052389,Neighborhood
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,BeaverTails,43.63989909345207,-79.380196784021,Bakery
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Roundhouse Park,43.64174513889102,-79.38427882922346,Park
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Longo's Maple Leaf Square,43.64251679604069,-79.38139301653129,Supermarket
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,iQ Food Co,43.642851,-79.382081,Salad Place
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Sharetea-Waterfront,43.640175967763966,-79.37960567018246,Bubble Tea Shop
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Evviva Restaurant,43.64157991761808,-79.38345644030795,Deli / Bodega
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Aroma Espresso Bar,43.6423209103846,-79.38374932648954,Café
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,e11even,43.64242558687748,-79.38144094115985,New American Restaurant
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Maple Leaf Square,43.64292522840183,-79.38089182467687,Plaza
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Taverna Mercatto,43.64262514139939,-79.38325673989138,Italian Restaurant
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Real Sports Bar & Grill,43.64255846521551,-79.37996506690979,Sports Bar
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Lavazza Espression,43.63953746292591,-79.38176322686563,Coffee Shop
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Corks,43.64249338656422,-79.38154042927468,Bar
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Starbucks,43.63989328320199,-79.38100232755777,Coffee Shop
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Panago,43.64251764051932,-79.38359138522554,Pizza Place
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Subway,43.63946501862797,-79.38353346795704,Sandwich Place
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Starbucks,43.64265659071355,-79.3833577475679,Coffee Shop
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Buster's Sea Cove,43.642636994917666,-79.38337001427526,Seafood Restaurant
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Dollarama,43.641765,-79.379589,Discount Store
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Lucky Clover Sports Pub,43.641136939105614,-79.38335124348639,Sports Bar
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Pizza Pizza,43.63969347230513,-79.38179969787598,Pizza Place
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Tim Hortons,43.63882773618699,-79.38037276268005,Coffee Shop
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Iron Rose Tea Gallery,43.6400591104487,-79.38315167425998,Tea Room
"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,Enwave Theatre,43.63863608843057,-79.38229942602973,Theater
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Equinox Bay Street,43.64809974034856,-79.37998869411526,Gym
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Canoe,43.647452066183476,-79.38132001815676,Restaurant
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Pilot Coffee Roasters,43.648835391245896,-79.3809358125033,Coffee Shop
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,The Fairmont Royal York,43.64544914616651,-79.3815076529019,Hotel
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Walrus Pub & Beer Hall,43.64737470920577,-79.37951515363918,Pub
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Maman,43.64830873804684,-79.38225333898805,Café
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,King Taps,43.648475974183,-79.38205778358744,Gastropub
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Ki Modern Japanese + Bar,43.647167,-79.379608,Japanese Restaurant
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Olly Fresco's,43.646912231909276,-79.37959661696463,Deli / Bodega
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Brick Street Bakery,43.6488151631615,-79.38060468610949,Bakery
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Adelaide Club Toronto,43.64927944291712,-79.38192123284551,Gym / Fitness Center
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Dineen @CommerceCourt,43.648250543365556,-79.38012728220869,Coffee Shop
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Bymark,43.647217284018005,-79.38125188166379,Restaurant
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,WVRST,43.64496809087762,-79.38137631843854,Beer Bar
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Starbucks,43.646935797838935,-79.38442766632808,Coffee Shop
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Pumpernickel's Deli,43.64883150054619,-79.38197006345457,Deli / Bodega
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Design Exchange,43.64797219581623,-79.38010382588462,Art Gallery
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Kupfert & Kim (First Canadian Place),43.64854659465186,-79.38162406470161,Gluten-free Restaurant
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Petit Four Bakery,43.647743692587085,-79.37958814250598,Sandwich Place
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,iQ Food Co. (First Canadian Place),43.64835708519922,-79.38219241858727,Salad Place
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Sam James Coffee Bar (SJCB),43.64788137014028,-79.38433152836829,Café
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Library Bar,43.64550019136729,-79.38160166851243,Hotel Bar
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,McEwan Foods,43.64716011126396,-79.38104402548048,Deli / Bodega
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Piper's Gastropub,43.645468111144694,-79.38177905581458,Cocktail Bar
"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,Earls Kitchen & Bar,43.647945662980305,-79.3837058277153,Bar
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Equinox Bay Street,43.64809974034856,-79.37998869411526,Gym
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Canoe,43.647452066183476,-79.38132001815676,Restaurant
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Mos Mos Coffee,43.64815919753501,-79.37874450467258,Café
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Pilot Coffee Roasters,43.648835391245896,-79.3809358125033,Coffee Shop
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Walrus Pub & Beer Hall,43.64737470920577,-79.37951515363918,Pub
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Maman,43.64830873804684,-79.38225333898805,Café
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Adelaide Club Toronto,43.64927944291712,-79.38192123284551,Gym / Fitness Center
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,King Taps,43.648475974183,-79.38205778358744,Gastropub
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Cactus Club Cafe,43.6495520142626,-79.38167072512041,American Restaurant
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Ki Modern Japanese + Bar,43.647167,-79.379608,Japanese Restaurant
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Movenpick Cafe,43.647686808930885,-79.3772953884033,Café
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Olly Fresco's,43.646912231909276,-79.37959661696463,Deli / Bodega
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Brick Street Bakery,43.6488151631615,-79.38060468610949,Bakery
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Café Plenty,43.6491179354577,-79.37831288380438,Café
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Hockey Hall Of Fame (Hockey Hall of Fame),43.646974451431056,-79.37732323942681,Museum
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Dineen @CommerceCourt,43.648250543365556,-79.38012728220869,Coffee Shop
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Bymark,43.647217284018005,-79.38125188166379,Restaurant
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Starbucks,43.646957445443654,-79.37826461143065,Coffee Shop
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Beerbistro,43.64941904378835,-79.37723726034164,Gastropub
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Craft Beer Market,43.6498722789121,-79.37839828995996,Beer Bar
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Pumpernickel's Deli,43.64883150054619,-79.38197006345457,Deli / Bodega
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Design Exchange,43.64797219581623,-79.38010382588462,Art Gallery
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Kupfert & Kim (First Canadian Place),43.64854659465186,-79.38162406470161,Gluten-free Restaurant
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Starbucks,43.649385825065345,-79.37809348357672,Coffee Shop
"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,Marché Mövenpick,43.6472616,-79.3785998,Restaurant
Roselawn,43.7116948,-79.41693559999999,Dr.Paul Hodges MIP,43.71063362746236,-79.41581010818481,Health & Beauty Service
"Forest Hill North, Forest Hill West",43.6969476,-79.41130720000002,BrainGale Accessories,43.69692858682923,-79.41319763660431,Accessories Store
"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,food plus market 24 hrs,43.674514868797786,-79.40713764066462,Grocery Store
"Harbord, University of Toronto",43.6626956,-79.4000493,Piano Piano,43.66294872979362,-79.40289804116937,Italian Restaurant
"Harbord, University of Toronto",43.6626956,-79.4000493,The Dessert Kitchen,43.66282317865166,-79.40274569154498,Dessert Shop
"Harbord, University of Toronto",43.6626956,-79.4000493,Athletic Centre,43.66248699305214,-79.40065676565847,College Gym
"Harbord, University of Toronto",43.6626956,-79.4000493,Bakka Phoenix Books,43.662958633796144,-79.40260149079198,Bookstore
"Harbord, University of Toronto",43.6626956,-79.4000493,Second Cup,43.66267187452542,-79.39848816597433,Coffee Shop
"Harbord, University of Toronto",43.6626956,-79.4000493,Second Cup,43.66355135916493,-79.40178748741704,Café
"Harbord, University of Toronto",43.6626956,-79.4000493,Red Fish Blue Fish Creative Cafe,43.662826909852434,-79.40281748771667,Café
"Harbord, University of Toronto",43.6626956,-79.4000493,Subway,43.66448931335139,-79.39911750609278,Sandwich Place
"Harbord, University of Toronto",43.6626956,-79.4000493,Subway,43.66324602417526,-79.40203428268433,Sandwich Place
"Harbord, University of Toronto",43.6626956,-79.4000493,Tim Hortons,43.6621342,-79.3985139,Coffee Shop
"Harbord, University of Toronto",43.6626956,-79.4000493,Papa Ceo Fine Italian Foods & Pizza,43.66329982959619,-79.40231705278073,Pizza Place
